Company Name,Subindustry,Sub Subindustry,Phone,Location 1,Website
Dippin' Dots,Quick Serve,Dessert,,"234 W 42nd St
(40.756747, -73.988659)",www.dippindots.com
Manchu WOK,Quick Serve,Chinese,,"234 W 42nd St
(40.756747, -73.988659)",www.manchuwok.com
Ranch 1,Quick Serve,Fast Food,,"234 W 42nd St
(40.756747, -73.988659)",
EASY INTERNET CAFE TIME SQUARE LLC,Café / Deli,,,"258 W 42nd St
(40.756895, -73.989009)",
Howard Johnson's Cafe',Café / Deli,,,"1551-1553 Broadway
(40.758805, -73.985312)",
Bar 10,Bar / Lounge,,(212) 201-2764,"270 W 43rd St
(40.757482, -73.988309)",www.westinny.com
Dale & Thomas Popcorn,Quick Serve,Other,(212) 581-1872,"1592 Broadway
(40.759963, -73.984883)",www.daleandthomas.com
Encore Restaurant @ Marriott Marquis,Full Serve,American,(212) 704-8849,"1535 Broadway 5th Floor
(40.758267, -73.985468)",www.NYMarriottMarquis.com
Crown Deli,Full Serve,Italian,(212) 265-1414,"1678 Broadway
(40.762977, -73.983041)",
The Two Times Square Restaurant,Full Serve,American,(212) 261-5200,"714 Seventh Ave
(40.759581, -73.984366)",www.twotimessquarerestaurant.com
The View Restaurant & Lounge @ Marriott Marquis,Full Serve,American,(212) 704-8849,"1535 Broadway 48th Floor
(40.758267, -73.985468)",www.NYMarriottMarquis.com
Applebee's,Full Serve,American,(212) 262-4022,"205 W 50th St
(40.761382, -73.983926)",www.applebeesny.com
Social Bar NYC & Latitude Bar Grill,Full Serve,American,(212) 459-0643,"795 Eighth Avenue
(40.761212, -73.9869)",www.manhattan.crowneplaza.com
The Long Room,Bar / Lounge,,(212) 997-3933,"120 West 44th St.
(40.756461, -73.983952)",www.thelongroomnyc.com
Scott Alling-Convivial Catering,Catering,,,"130 W 42nd St
(40.755278, -73.985172)",
Gingers Restaurant,Full Serve,American,(212) 403-6371,"1568 Broadway
(40.759055, -73.98471)",www.nyc.doubletreehotels.com
Scott Alliang-Demonstration Room,Catering,,,"130 W 42nd St
(40.755278, -73.985172)",
Blockheads,Full Serve,Mexican,,"825 Eighth Ave
(40.762074, -73.986275)",
David's Potbelly Stove Cafe,Café / Deli,,(212) 626-9000,"1501 Broadway
(40.757103, -73.986193)",
Time Square Deli,Café / Deli,,(212) 840-7983,"1501 Broadway
(40.757103, -73.986193)",
Baja Fresh Mexican Grill,Quick Serve,Mexican,(212) 764-9084,"1441 Broadway
(40.754707, -73.986753)",
Bobby Van's Steakhouse,Full Serve,American,,"120 West 45th Street
(40.757117, -73.983544)",
F & H Liquor Center Inc,Consumables,Beverages,(212) 247-4991,"810 7th Ave
(40.762639, -73.982146)",
Martini's Restaurant,Full Serve,Italian,(212) 767-1146,"810 7th Ave
(40.762639, -73.982146)",
Montenapo Restaurant,Full Serve,Italian,(212) 764-7663 ,"250 West 41st Street
(40.755973, -73.988886)",montenaporestaurant.com
Starbucks,Coffee,,(212) 704-8937 ,"1656 Broadway
(40.762257, -73.983492)",
Aureole,Full Serve,American,2123191660,"1 Bryant Park
(40.755182, -73.98388)",www.charliepalmer.com
Dunhill Cafe,Full Serve,American,(212) 944-8484,"109 W 45th St
(40.757026, -73.983291)",
Bubba Gump Shrimp Co.,Full Serve,Seafood,(212) 391-7100,"209 Avenida Fabricante Suite 200
(33.4463, -117.587655)",www.bubbagump.com
Cranberry Gourmet,Café / Deli,,(212) 730-9495,"115 W 45th St
(40.757078, -73.983411)",
Haggis Inc,Full Serve,Scottish,2128408413,"120 W 44th St
(40.756461, -73.983952)",
Saju French Bistro @ Hotel Mela,Full Serve,French,212-977-saju,"120 W 44th St
(40.756461, -73.983952)",www.sajunyc.com
N Valenti Restaurant Associates,Catering,,2127898145,"120 W 45th St
(40.757117, -73.983544)",
Patina Restaurant Group,Catering,,(212) 789-8100,"120 W 45th St
(40.757117, -73.983544)",
Connolly's Pub And Restaurant,Bar / Lounge,,(212) 597-5126,"121 W 45th St
(40.75713, -73.983533)",www.ConnollysPubAndRestaurant.com
Cafe Un Deux Trois,Full Serve,French,(212) 354-4148,"123 W 44th St
(40.756491, -73.983977)",www.cafeuneuxtros.biz
The Perfect Pint,Bar / Lounge,,(212) 354-1099,"123 W 45th St
(40.757147, -73.983573)",www.theperfectpintnyc.com
Duvel Bar Rest,Full Serve,Belgian,(212) 768-0200,"125 W 43rd St
(40.75586, -73.984418)",www.bxcafe.com
Trattoria Dopo Teatro,Full Serve,Italian,(212) 869-2849,"125 W 44th St
(40.756505, -73.984017)",dopoteatro.com
H&B Heartland Burgers,Full Serve,American,(646) 366-0235,"127 W 43rd St
(40.755873, -73.984454)",http://www.heartlandbrewery.com/Times_Square.php
Heartland Brewery,Full Serve,American,212-366-0235,"127 W 43rd St
(40.755873, -73.984454)",www.heartlandbrewery.com
Cafe O,Full Serve,American,(212) 852-4900,"130 W 42nd St
(40.755278, -73.985172)",
NIOS Restaurant @ Muse Hotel,Full Serve,American,212 485-2400,"130 W 46th St
(40.757814, -73.98328)",districtnyc.com
O'Brien's Bar and Grill,Bar / Lounge,American,(212) 391-1516,"134 W 46th St
(40.757847, -73.98336)",
Pronto Pizza-Lemlen Pizza,Full Serve,Pizza,(212) 221-8886,"135 W 41st St
(40.754691, -73.985797)",
Bobby Vans,Full Serve,Steakhouse,212-957-5050,"135 W 50th St
(40.760374, -73.981533)",www.bobbyvans.com
Bocca To Go Cucian Italiana,Full Serve,Italian,(212) 582-3000,"135 W 50th St
(40.760374, -73.981533)",www.boccatogo.com
Pret a Manger,Café / Deli,,(212) 489-6458,"135 W 50th St
(40.760374, -73.981533)",
Dave & Buster's,Full Serve,American,(646) 495-2015,"2481 Manana Drive
(32.873859, -96.894618)",www.daveandbusters.com
Qdoba Mexican Grill,Quick Serve,Mexican,2127670040,"135 W 50th St
(40.760374, -73.981533)",www.qdoba.com
Moda @ Flatotel,Full Serve,Italian,(212) 887-9880,"135 W 52nd St
(40.761736, -73.980883)",
Margon Restaurant Co.,Full Serve,Cuban,(212) 354-5013,"136 W 46th St
(40.757863, -73.9834)",
Subway,Quick Serve,Fast Food,2128400792,"136 W 44th St
(40.756587, -73.984255)",www.subway.com wwww.papajohns.com
Minar Indian Restaurant,Full Serve,Indian,(212) 398-4600,"138 W 46th St
(40.757882, -73.983439)",www.minarny.com
Jimmy's Corner,Bar / Lounge,,(212) 221-9510,"140 W 44th St
(40.75662, -73.984331)",
Metro Deli/ Ranch #1,Café / Deli,,(212) 768-1111,"141 W 41st St
(40.754756, -73.985956)",
Starbucks,Coffee,,(212) 221-7515 ,"1500 Broadway
(40.756856, -73.985973)",
"KFC, Tim Horton, Pizza Hut",Coffee,,(212) 767-8347,"761 Seventh Ave
(40.761184, -73.983186)",
Tad's Steakhouse,Full Serve,Steakhouse,(212) 382-1164,"761 Seventh Ave
(40.761184, -73.983186)",
Haagen-Dazs,Quick Serve,Dessert,,"761-779 Seventh Ave
(40.761184, -73.983186)",www.haagen-dazs.com
Pizza Hut,Quick Serve,Pizza,2127678347,"761-779 Seventh Ave
(40.761184, -73.983186)",www.pizzahut.com
T.G.I. Friday's,Full Serve,American,2127678349,"761 Seventh Ave
(40.761184, -73.983186)",www.tgifridays.com
Sbarro,Quick Serve,Pizza,2122219725,"701 Seventh Ave
(40.759293, -73.984543)",
Tad's Steak House,Full Serve,Steakhouse,(212) 767-8348,"701 Seventh Ave
(40.759293, -73.984543)",
Papa John's/Subway,Quick Serve,Pizza,2122451900,"765 Eighth Ave
(40.76029, -73.987572)",www.papajohns.com
Europa Cafe,Café / Deli,,2125812517,"787 Seventh Ave
(40.761955, -73.982622)",www.europacafe.com
LyBane Wine Bar,Full Serve,Italian,(212) 582-2012,"709 Eighth Ave
(40.758885, -73.988604)",
Charley O's,Full Serve,American,2129770025,"713 Eighth Ave
(40.759011, -73.988514)",
Chicken Bar,Full Serve,American,(212) 245-5111,"717 Eighth Ave
(40.759264, -73.98833)",
Starbucks,Coffee,,2128309001,"770 Eighth Ave
(40.760496, -73.987395)",www.starbucks.com
Pigalle,Full Serve,French,(212) 489-2233,"790 Eighth Ave
(40.761127, -73.98694)",www.pigallenyc.com
A Slice of New York Pizza,Quick Serve,Pizza,212-453-8970,"727 Eighth Ave
(40.759576, -73.988099)",
Tonic Sports Bar & Restaurant,Full Serve,American,(212) 382-1059,"727 Seventh Ave
(40.760059, -73.984005)",www.thetonicbar.com
Daniela's Trattoria,Full Serve,Italian,212 869-3585,"728 Eighth Ave
(40.759327, -73.988258)",
Spice Fusion,Full Serve,Indian,212-757-8100,"777 Eighth Ave
(40.76068, -73.987287)",www.myspicefusion.com
Latitude,Full Serve,American,(212) 245-3034,"783 Eighth Ave
(40.760814, -73.987189)",
Brazil Grill,Full Serve,Brazilian,(212) 307-9449,"787 Eighth Ave
(40.760902, -73.987124)",http://cityinsights.com/newyork/brazilgrill.htm
Hawaiian Tropic Zone,Full Serve,American,212-626-7312,"729 Seventh Ave
(40.760103, -73.983973)",www.hawaiiantropiczone.com
Houlihan's Restaurant & Bar,Full Serve,American,2126267316,"729 Seventh Ave
(40.760103, -73.983973)",www.houlihans.com
Ruby Tuesday,Full Serve,American,(212) 382-3898 ,"7 Times Sq
(40.755915, -73.986681)",http://www.rubytuesday.com/
Playwright Celtic Pub,Bar / Lounge,,(212) 354-8404,"732 Eighth Ave
(40.759401, -73.988204)",http://www.playwrightcelticpubnyc.com/
Smith's Bar & Restaurant,Full Serve,American,(212) 246-3268,"701 Eighth Ave
(40.758632, -73.988785)",www.smithsbar.com
Pax Foods,Café / Deli,,(212) 399-9100,"740 Seventh Ave
(40.760369, -73.983807)",www.paxfood.com
"Godiva Chocolatier, Inc.",Consumables,Non-beverages,(212) 921-2193,"745 Seventh Ave
(40.760605, -73.983612)",www.godiva.com
Hale & Hearty,Café / Deli,,2122219666,"745 Seventh Ave
(40.760605, -73.983612)",www.haleandhearty.com
Majestic Delication Café,Café / Deli,,2125818249,"750 Seventh Ave
(40.760753, -73.983525)",www.majesticdeli.com
Ruby Foo's,Full Serve,Pan Asian,(212) 489-5600,"750 Seventh Ave
(40.760753, -73.983525)",www.brguestrestaurants.com
Starbucks,Coffee,,2129740032,"750 Seventh Ave
(40.760753, -73.983525)",www.starbucks.com
Kodama Sushi,Full Serve,Japanese,(212) 582-8065 ,"301 W 45th St
(40.759351, -73.988814)",http://kodamajapanesenyc.com/
"Mean Fiddler, The",Bar / Lounge,,(212) 354-2950,"266 W 47th St
(40.76001, -73.986557)",
Midtown Gourmet Deli,Café / Deli,,(212) 586-6433,"840 Eighth Ave
(40.762694, -73.985799)",
Nan King Chinese Cuisine,Full Serve,Chinese,(212) 586-3100,"1632 Broadway
(40.761516, -73.983976)",
Patzeria Pizza,Quick Serve,Pizza,(212) 575-7646,"231 W 46th St
(40.759101, -73.986276)",http://www.patzeriaspizzanyc.com
Piano Due,Quick Serve,American,(212) 399-9400,"151 W 51st St
(40.761324, -73.981846)",http://www.pianoduenyc.net/
Sombrero,Full Serve,Mexican,(212) 586-4853,"303 W 48th St
(40.76124, -73.987478)",www.sombreroRestaurant.com
Thalia Kitchen,Full Serve,Italian,(212) 399-4444,"828 Eighth Ave
(40.762192, -73.986164)",http://www.restaurantthalia.com/
Tom and Toon,Full Serve,Thai,,"245 W 51st St
(40.762439, -73.984492)",
Grand Sichuan,Full Serve,Chinese,,"368 W 46th St
(40.760548, -73.989734)",
Chopp't,Café / Deli,,,"1460 Broadway
(40.754998, -73.986284)",
Glass House Tavern,Full Serve,American,(212) 730-4800,"252 W 47th St Storefront
(40.759906, -73.986312)",http://glasshousetavern.com
Off Broadway Deli/ Pizza,Café / Deli,,,"726 Eighth Ave
(40.759291, -73.988287)",
Z Deli-Pizzeria,Quick Serve,Pizza,(212) 315-1659,"803 Eighth Ave
(40.761371, -73.986785)",
Zheng's Lucky Sunday Garden,Quick Serve,Chinese,(212) 459-3607,"856 Eighth Ave
(40.763207, -73.985423)",http://www.luckysundayny.com/
Charley O's,Full Serve,American,(212) 246-1960,"1611 Broadway
(40.760696, -73.984568)",
Amadeus Pizza,Quick Serve,Pizza,(212) 489-6187,"856 Eighth Ave
(40.763207, -73.985423)",www.rayspizzany.com
Andy's Deli & Natural Foods,Café / Deli,,,"270 W 47th St
(40.76004, -73.98663)",
Angus McIndoe Restaurant,Full Serve,American,(212) 221-9222,"258 West 44th Street
(40.758108, -73.987861)",www.AngusMcIndoe.com
Brazil Brazil,Full Serve,Brazilian,(212) 957-4300,"328 W 46th St
(40.760205, -73.988922)",www.brazilbrazilrestaurant.com
Sofia's,Full Serve,Italian,(212) 719-5799,"221 W 46th St
(40.759025, -73.986092)",www.sofiasny.com
VACANT (frmerly Starbucks),Coffee,,,"1600 Broadway Storefront
(40.76035, -73.984713)",
Cafe Nicole @ Novotel,Full Serve,French,(951) 729-8661,"226 W 52nd St
(40.762897, -73.983683)",http://www.novotel.com/gb/hotel-0753-novotel-new-york-times-square/restaurant.shtml
Cafe Edison,Full Serve,American,(212) 840-5000,"228 W 47th St
(40.759727, -73.985886)",www.edisonhotelnyc.com
Ciro Trattoria,Full Serve,Italian,(212) 307-5484,"813 Eighth Ave
(40.761569, -73.98664)",www.cirotrattorianyc.com
Olympic Restaurant,Full Serve,American,(212) 956-3230,"807 Eighth Ave
(40.761451, -73.986727)",
Emmett O'Lunney's,Bar / Lounge,,(212) 957-5100,"210 W 50th St
(40.76156, -73.984395)",www.emmettolunneys.com
Maxie's Delicatessen,Café / Deli,,(212) 398-1118,"723 Seventh Ave
(40.759974, -73.984067)",
Cyber Cafe,Café / Deli,,,"250 W 49th St
(40.761193, -73.985478)",
Palm Restaurant,Full Serve,Steakhouse,(212) 333-7256,"250 W 50th St
(40.76183, -73.985034)",http://www.thepalm.com/
Jade Terrace,Full Serve,Chinese,(212) 398-3800 ,"268 W 47th St
(40.760024, -73.986594)",
vacant (Red Mango),Quick Serve,Dessert,(212) 315-0101,"723 Eighth Ave
(40.75945, -73.988193)",http://www.redmangousa.com/default.html
Russian Vodka Room,Full Serve,Russian,(212) 307-5835 ,"265 W 52nd St
(40.763183, -73.984315)",http://russianvodkaroom.com/
Katen Sushi Bar,Full Serve,Japanese,(212) 398-1900 ,"1535 Broadway 8th Floor
(40.758267, -73.985468)",
Rum House,Bar / Lounge,,(212) 869-3005,"228 W 47th St
(40.759727, -73.985886)",
Hudson's Sports Bar & Grill,Quick Serve,American,(212) 841-6551,"811 Seventh Ave
(40.762674, -73.982095)",
Russo's Steak and Pasta,Full Serve,American,(212) 621-8523,"790 Seventh Ave
(40.762005, -73.982612)",shearton.com/manhattan
Starlite Deli,Café / Deli,,(212) 840-1859 ,"212 W 44th St
(40.757531, -73.986493)",
Villa Pizza,Quick Serve,Pizza,(212) 302-2941,"662 Eighth Ave
(40.757381, -73.989669)",www.villapizza.com
Harmony View,Bar / Lounge,,(212) 957-5100,"210 W 50th St
(40.76156, -73.984395)",www.harmonyview.com/
Pearls,Full Serve,Chinese,(212) 582-7380,"732 Seventh Ave
(40.760177, -73.983944)",
Frankie & Johnnie's Steakhouse,Full Serve,Steakhouse,(212) 997-9494,"269 W 45th St
(40.758863, -73.987641)",http://www.frankieandjohnnies.com/
Times Square Hot Bagels,Café / Deli,,(212) 997-7300,"200 W 44th St
(40.757405, -73.98619)",
Brasserie 1605,Full Serve,American,(212) 315-6195,"1605 Broadway
(40.760537, -73.984644)",www.cpmanhattantimessquare.com
La Masseria,Full Serve,Italian,(212) 582-2111,"235 W 48th St
(40.760476, -73.985666)",http://www.lamasserianyc.com/
Teriyaki Boy (month to month),Quick Serve,Japanese,(212) 265-8181,"732 Seventh Ave
(40.760177, -73.983944)",
Hourglass Tavern,Full Serve,,(212) 265-2060,"373 W 46th St
(40.760598, -73.989803)",http://www.hourglasstavern.com
Mama Sbarro's,Quick Serve,Pizza,(212) 768-4194,"1606 Broadway
(40.760556, -73.984615)",www.sbarro.com
Yoshinoya Beef Bowl Restaurant,Full Serve,Japanese,(212) 703-9940,"255 W 42nd St
(40.756892, -73.988958)",http://www.yoshinoyausa.com
"Natsumi Restaurant, Bar & Lounge",Full Serve,Japanese,(212) 258-2988,"226 W 50th St
(40.761668, -73.984651)",www.natsumnyc.com
Brooklyn Diner,Full Serve,Diner,(212) 265-5400,"155 W 43rd St
(40.756082, -73.984948)",www.brooklyndiner.com
Chevys Fresh Mex,Full Serve,Mexican,(212) 302-4010,"259 W 42nd St
(40.756917, -73.989016)",http://www.chevysny.com/EN/index.html
Tasti D-Lite,Quick Serve,Dessert,(212) 977-4000,"1588 Broadway
(40.759873, -73.984915)",
Carve: Unique Sandwiches,Quick Serve,American,(212) 730-4949,"768 Eighth Ave
(40.760309, -73.987532)",http://www.carve.cc/
Starbucks (@ Marriott),Coffee,,(212) 398-1900,"1535 Broadway
(40.758267, -73.985468)",http://www.starbucks.com/store/14269/
Ray's Famous Pizza,Quick Serve,Pizza,(212) 956-7297,"736 Seventh Ave
(40.760273, -73.983875)",www.rayspizzany.com
Jamba Juice,Café / Deli,,(212) 582-1915,"1700 17th Street
(40.01635, -105.272599)",www.jambajuice.com
vacant (8th Avenue Pavilion Flea Market),Consumables,Non-beverages,,"675 Eighth Ave
(40.757705, -73.98946)",
Bond 45,Full Serve,Italian,(212) 869-4545,"154 West 45th St
(40.757408, -73.98423)",www.bond45.com
Pax World,Café / Deli,,(800) 767-1729,"225 W 42nd St
(40.756508, -73.988042)",http://www.paxworld.com/
705 8th Avenue (8th Avenue Food Court),Café / Deli,,,"705 Eighth Ave Storefront
(40.758759, -73.988695)",
Avenue Restaurant @ Sheraton Hilton Hotel,Full Serve,American,(212) 581-3300,"811 Seventh Ave
(40.762674, -73.982095)",
Azalea,Full Serve,Italian,(212) 262-0105,"224 W 51st St
(40.76228, -73.984164)",http://www.lunapienanyc.com/azalea_new/
Bella Vita,Full Serve,Italian,(212) 730-1479,"211 W 43rd St
(40.756983, -73.987081)",www.bellavitanyc.com
Bistro Caterers,Catering,,,"155 W 51st St
(40.761346, -73.981901)",
CAFÉ @ Times Square,Café / Deli,,(212) 391-7351,"159 W 46th St
(40.758066, -73.983829)",
Chipotle Mexican grill,Quick Serve,Mexican,(212) 757-4312,"854 Eighth Ave
(40.763166, -73.985452)",www.chipotle.com
Famous Dave's B-B-Q,Full Serve,Barbecue,(212) 764-1899,"169 W 47th St
(40.758777, -73.983583)",http://www.famousdaves.com/
Famous Famiglia Pizza,Quick Serve,Pizza,(212) 382-3030 ,"686 Eighth Ave
(40.758163, -73.989099)",
Fu Ying,Quick Serve,Chinese,(212) 489-5008 ,"811 Eighth Ave
(40.761531, -73.986669)",
Green Symphony,Full Serve,Organic,(212) 391-4747 ,"255 W 43rd St
(40.757359, -73.987973)",
Haru,Full Serve,Japanese,(212) 398-9810,"205 W 43rd St
(40.75693, -73.986959)",
Insieme @ The Michaelangelo,Full Serve,Italian,(212) 582-1310,"777 Seventh Ave
(40.761571, -73.9829)",www.restaurantinsieme.com
Starbucks,Coffee,,(212) 398-9702,"684 Eighth Ave
(40.758108, -73.989139)",
"Metromet, Inc.",Catering,,,"224 West 49th Street Suite 1619
(40.761014, -73.985052)",http://www.metromet.com/metromet/index.php
Barbetta Restaurant,Full Serve,Italian,(212) 246-9171,"321 West 46th Street
(40.76015, -73.988749)",barbettarestaurant.com
Le Bernardin,Full Serve,French,2125541515,"155 West 51st.
(41.801892, -87.629667)",www.le-bernardin.com
